id,name,address,city_state_zip,phone,price_display,price_mo,beds,baths,sqft,move_in_display,move_in_date,availability_status,sources,on_prestige,on_zillow,manager,zillow_agent,is_building_overview,highlights,my_rating,miles_masjid,time_masjid,star_masjid,miles_work,time_work,star_work,star_value,star_overall,url_primary,url_secondary,notes
1405-poigai-1,1405 SW Poigai Way - 1,1405 SW Poigai Way - 1,"Bentonville, AR 72712",(479) 391-8787,"$1,650/mo",1650,3,3,1400,"Available now (listed Mar 18, 2026)",2026-03-18,available,zillow_only,False,True,RE/MAX Real Estate Results,RE/MAX Real Estate Results,False,"Granite countertops, vinyl plank flooring throughout, upstairs study nook, 2"" faux wood blinds, all appliances incl., private covered back patio, near Creekside Park (cricket field, pickleball, dog park, splash pad). NO PETS.",,~3.1 mi,9-10 min,,~5.7 mi,~13 min,,,,https://www.zillow.com/homedetails/1405-SW-Poigai-Way-1-Bentonville-AR-72712/446728738_zpid/,,"Listed by RE/MAX Real Estate Results – [phone] (NOT Prestige). 3 full baths (not 2.5). No pets. Available now. Listed Mar 18, 2026."
1406-casuarina-building,1406 SW Casuarina Dr (building overview),1406 SW Casuarina Dr,"Bentonville, AR 72712",(479) 202-5013,"$1,625–$1,695/mo",,3,2.5,1400,See individual units,,available,zillow_building,False,True,Prestige NWA,NEXTHOME NWA PRO REALTY,True,"All appliances incl., granite countertops, private covered back patio, upstairs study nook. Multiple units available across building.",2,3.1 mi,9 min,4,5.7 mi,13 min,3,3,3,https://www.zillow.com/b/1406-sw-casuarina-dr-bentonville-ar-CdcVVs/,,"Building-level listing; see 1406-casuarina-1 for individual unit. 4 units ($1,625–$1,695)."
1406-casuarina-1,1406 SW Casuarina Dr - 1,1406 SW Casuarina Dr - 1,"Bentonville, AR 72712",(479) 202-5013,"$1,650/mo",1650,3,2.5,1400,"May 9, 2026",2026-05-09,available,both,True,True,Prestige NWA,NEXTHOME NWA PRO REALTY,False,"Granite countertops, LVP flooring, faux wood blinds, upstairs study nook, all appliances incl., private covered back patio, garage parking, near Creekside Park (cricket field, pickleball, dog park, splash pad)",2,3.1 mi,9 min,4,5.7 mi,13 min,3,3,3,https://prestigenwa.managebuilding.com/Resident/public/rentals/82654,https://www.zillow.com/homedetails/1406-SW-Casuarina-Dr-1-Bentonville-AR-72712/339979145_zpid/,"Same property as building overview. $1,650 deposit. $40 app fee/person."
1500-casuarina-2,1500 SW Casuarina Dr - 2,1500 SW Casuarina Dr - 2,"Bentonville, AR 72712",(479) 202-5013,"$1,695/mo",1695,3,2.5,1400,"Apr 11, 2026",2026-04-11,available,both,True,True,Prestige NWA,NEXTHOME NWA PRO REALTY,False,"Granite countertops, LVP flooring, faux wood blinds, upstairs study nook, all appliances incl., private covered back patio, garage parking, near Creekside Park (cricket field, pickleball, dog park, splash pad)",,~3.1 mi,9-10 min,,~5.7 mi,~13 min,,,,https://prestigenwa.managebuilding.com/Resident/public/rentals/82710,https://www.zillow.com/homedetails/1500-SW-Casuarina-Dr-2-Bentonville-AR-72712/340053103_zpid/,"New 2024 construction. $1,695 deposit. Pet-friendly."
1509-poigai-1,1509 SW Poigai Way - 1,1509 SW Poigai Way - 1,"Bentonville, AR 72712",(479) 202-5013,"$1,695/mo",1695,3,2.5,1400,"Feb 7, 2026 ⚠️ PAST",2026-02-07,past,both,True,True,Prestige NWA,NEXTHOME NWA PRO REALTY,False,"Granite countertops, LVP flooring, faux wood blinds, upstairs study nook, all appliances incl., private covered back patio, garage parking, near Creekside Park (cricket field, pickleball, dog park, splash pad)",,~3.1 mi,9-10 min,,~5.7 mi,~13 min,,,,https://prestigenwa.managebuilding.com/Resident/public/rentals/86651,https://www.zillow.com/homedetails/1509-SW-Poigai-Way-1-Bentonville-AR-72712/439521972_zpid/,"Availability date already passed – may be rented. Verify with landlord. $1,695 deposit."
1601-poigai-1,1601 SW Poigai Way - 1,1601 SW Poigai Way - 1,"Bentonville, AR 72712",(479) 202-5013,"$1,650/mo",1650,3,2.5,1400,"May 9, 2026",2026-05-09,available,both,True,True,Prestige NWA,NEXTHOME NWA PRO REALTY,False,"Granite countertops, LVP flooring, faux wood blinds, upstairs study nook, all appliances incl., private covered back patio, garage parking, near Creekside Park (cricket field, pickleball, dog park, splash pad)",,~3.1 mi,9-10 min,,~5.7 mi,~13 min,,,,https://prestigenwa.managebuilding.com/Resident/public/rentals/85746,https://www.zillow.com/homedetails/1601-SW-Poigai-Way-1-Bentonville-AR-72712/441679023_zpid/,"$1,650 deposit. $40 app fee/person."
1602-casuarina-1,1602 SW Casuarina Dr - 1,1602 SW Casuarina Dr - 1,"Bentonville, AR 72713",(479) 202-5013,"$1,625/mo",1625,3,2.5,1400,"Mar 7, 2026 ⚠️ PAST",2026-03-07,past,both,True,True,Prestige NWA,NEXTHOME NWA PRO REALTY,False,"Granite countertops, LVP flooring, faux wood blinds, upstairs study nook, all appliances incl., private covered back patio, garage parking, near Creekside Park (cricket field, pickleball, dog park, splash pad); Spring special: half off 1st month",,~3.1 mi,9-10 min,,~5.7 mi,~13 min,,,,https://prestigenwa.managebuilding.com/Resident/public/rentals/80909,https://www.zillow.com/homedetails/1602-SW-Casuarina-Dr-1-Bentonville-AR-72712/2053257267_zpid/,Availability date passed – may be rented. Same duplex as unit 2.
1602-casuarina-2,1602 SW Casuarina Dr - 2,1602 SW Casuarina Dr - 2,"Bentonville, AR 72713",(479) 202-5013,"$1,625/mo",1625,3,2.5,1400,"Apr 11, 2026",2026-04-11,available,both,True,True,Prestige NWA,NEXTHOME NWA PRO REALTY,False,"Granite countertops, LVP flooring, faux wood blinds, upstairs study nook, all appliances incl., private covered back patio, garage parking, near Creekside Park (cricket field, pickleball, dog park, splash pad)",,~3.1 mi,9-10 min,,~5.7 mi,~13 min,,,,https://prestigenwa.managebuilding.com/Resident/public/rentals/80908,https://www.zillow.com/homedetails/1602-SW-Casuarina-Dr-2-Bentonville-AR-72712/2053257232_zpid/,Same duplex as unit 1. Pet-friendly.
1602-poigai-1,1602 SW Poigai Way - 1,1602 SW Poigai Way - 1,"Bentonville, AR 72712",(479) 202-5013,"$1,625/mo",1625,3,2.5,1400,"Mar 7, 2026 ⚠️ PAST",2026-03-07,past,both,True,True,Prestige NWA,NEXTHOME NWA PRO REALTY,False,"Quartz countertops, LVP flooring, faux wood blinds, upstairs study nook, all appliances incl., private covered back patio, garage parking, near Creekside Park (cricket field, pickleball, dog park, splash pad)",,~3.1 mi,9-10 min,,~5.7 mi,~13 min,,,,https://prestigenwa.managebuilding.com/Resident/public/rentals/86697,https://www.zillow.com/homedetails/1602-SW-Poigai-Way-1-Bentonville-AR-72712/441980546_zpid/,Availability date passed – may be rented. Fenced yard.
1606-poigai-1,1606 SW Poigai Way - 1,1606 SW Poigai Way - 1,"Bentonville, AR 72712",(479) 202-5013,"$1,695/mo",1695,3,2.5,1400,"Apr 11, 2026",2026-04-11,available,both,True,True,Prestige NWA,NEXTHOME NWA PRO REALTY,False,"Quartz countertops, LVP flooring, faux wood blinds, upstairs study nook, all appliances incl., private covered back patio, garage parking, near Creekside Park (cricket field, pickleball, dog park, splash pad)",,~3.1 mi,9-10 min,,~5.7 mi,~13 min,,,,https://prestigenwa.managebuilding.com/Resident/public/rentals/86984,https://www.zillow.com/homedetails/1606-SW-Poigai-Way-1-Bentonville-AR-72712/442456873_zpid/,"Pet-friendly. $1,695 deposit."
1702-poigai-1,1702 SW Poigai Way - 1,1702 SW Poigai Way - 1,"Bentonville, AR 72713",(479) 202-5013,"$1,650/mo + 1st mo FREE",1650,3,2.5,1400,"~Mar 20, 2026 ⚠️ PAST (est.)",2026-03-20,past,both,True,True,Prestige NWA,NEXTHOME NWA PRO REALTY,False,"1st month FREE special – new 2026 build, 2-car garage, fenced yard, all appliances incl. (W/D), pet-friendly, private patio",,~3.1 mi,9-10 min,,~5.7 mi,~13 min,,,,https://prestigenwa.managebuilding.com/Resident/public/rentals/93128,https://www.zillow.com/homedetails/1702-SW-Poigai-Way-1-Bentonville-AR-72713/460229144_zpid/,2026 new build. Availability date passed – verify. Same duplex as unit 2 (Zillow only).
1702-poigai-2,1702 SW Poigai Way - 2,1702 SW Poigai Way - 2,"Bentonville, AR 72713",(479) 202-5013,"$1,650/mo",1650,3,2.5,1400,"Feb 4, 2026 (available now)",2026-02-04,available,zillow_only,False,True,Prestige NWA,NEXTHOME NWA PRO REALTY,False,"Same duplex as unit 1 – 2026 new build, likely 1st month free. Also listed on RE/MAX.",,~3.1 mi,9-10 min,,~5.7 mi,~13 min,,,,https://www.zillow.com/homedetails/1702-SW-Poigai-Way-2-Bentonville-AR-72713/460229149_zpid/,,Listed 2/4/2026 on Zillow & RE/MAX. 62+ days on market as of 4/7/2026 – still available. Unit 1 of same duplex is on Prestige.
1704-casuarina-1,1704 SW Casuarina Dr - 1,1704 SW Casuarina Dr - 1,"Bentonville, AR 72713",(479) 202-5013,"$1,650/mo + 1st mo FREE",1650,3,2.5,1400,"~Apr 2, 2026 ⚠️ PAST (est.)",2026-04-02,past,both,True,True,Prestige NWA,NEXTHOME NWA PRO REALTY,False,"1st month FREE special – new 2026 build, 2-car garage, fenced yard, all appliances incl. (W/D), pet-friendly, private patio",,~3.1 mi,9-10 min,,~5.7 mi,~13 min,,,,https://prestigenwa.managebuilding.com/Resident/public/rentals/92961,https://www.zillow.com/homedetails/1704-SW-Casuarina-Dr-1-Bentonville-AR-72712/459880259_zpid/,Estimated avail date; new construction. Verify status. Same duplex as unit 2.
1704-casuarina-2,1704 SW Casuarina Dr - 2,1704 SW Casuarina Dr - 2,"Bentonville, AR 72713",(479) 202-5013,"$1,650/mo + 1st mo FREE",1650,3,2.5,1400,"~Apr 2, 2026 ⚠️ PAST (est.)",2026-04-02,past,both,True,True,Prestige NWA,NEXTHOME NWA PRO REALTY,False,"1st month FREE special – new 2026 build, 2-car garage, fenced yard, all appliances incl. (W/D), pet-friendly, private patio",,~3.1 mi,9-10 min,,~5.7 mi,~13 min,,,,https://prestigenwa.managebuilding.com/Resident/public/rentals/92962,https://www.zillow.com/homedetails/1704-SW-Casuarina-Dr-2-Bentonville-AR-72712/459885265_zpid/,Estimated avail date; new construction. Verify status. Same duplex as unit 1.
1800-casuarina-2,1800 SW Casuarina Dr - 2,1800 SW Casuarina Dr - 2,"Bentonville, AR 72712",(479) 202-5013,"$1,650/mo",1650,3,2.5,1400,"~Feb 3, 2026 (available now)",2026-02-03,available,zillow_only,False,True,Prestige NWA,NEXTHOME NWA PRO REALTY,False,Prestige duplex – same neighborhood. See Zillow for full details.,,~3.1 mi,9-10 min,,~5.7 mi,~13 min,,,,https://www.zillow.com/homedetails/1800-SW-Casuarina-Dr-2-Bentonville-AR-72712/460229143_zpid/,,Listed ~2/3/2026 on Zillow. 63+ days on market as of 4/7/2026 – still available.
